r,FileName,random_decision,twoclause_decision,dynamic_decision,jeroslow_decision,random_satisfiability,twoclause_satisfiability,dynamic_satisfiability,jeroslow_satisfiability,random_time,twoclause_time,dynamic_time,jeroslow_time
4.4,3sat_r4.4_3.cnf,5000,5000,7033,5234,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,1592.2582,978.0638
4.4,3sat_r4.4_4.cnf,5000,5000,9512,2066,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,2582.3628,168.0325
4.4,3sat_r4.4_5.cnf,5000,5000,2066,5584,TIMEOUT,TIMEOUT,TIMEOUT,UNSAT,1800.0,1800.0,3600.0,1157.1696
4.4,3sat_r4.4_6.cnf,5000,5000,4912,428,TIMEOUT,TIMEOUT,SAT,SAT,1800.0,1800.0,903.8667,10.8077
4.4,3sat_r4.4_7.cnf,5000,5000,968,2172,TIMEOUT,TIMEOUT,SAT,SAT,1800.0,1800.0,35.7147,205.273
4.4,3sat_r4.4_8.cnf,5000,5000,7604,3665,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,2143.3304,478.9163
4.4,3sat_r4.4_9.cnf,5000,5000,3665,7218,TIMEOUT,TIMEOUT,TIMEOUT,UNSAT,1800.0,1800.0,3600.0,2202.7363
4.6,3sat_r4.6_1.cnf,5000,5000,6990,4223,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,1882.6356,703.6045
4.6,3sat_r4.6_10.cnf,5000,5000,5046,2843,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,780.0016,291.7073
4.6,3sat_r4.6_2.cnf,5000,5000,6389,4404,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,1363.8847,830.6547
4.6,3sat_r4.6_3.cnf,5000,5000,2436,2141,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,196.7665,169.2165
4.6,3sat_r4.6_4.cnf,5000,5000,3454,2909,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,329.7375,357.6309
4.6,3sat_r4.6_5.cnf,5000,5000,3268,2008,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,366.1873,144.0421
4.6,3sat_r4.6_6.cnf,5000,5000,3055,1347,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,314.1479,75.504
4.6,3sat_r4.6_7.cnf,5000,5000,3588,3049,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,495.2044,348.4147
4.6,3sat_r4.6_8.cnf,5000,5000,3462,1681,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,414.7357,105.9888
4.6,3sat_r4.6_9.cnf,5000,5000,2190,1817,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,177.5233,112.5112
4.8,3sat_r4.8_1.cnf,5000,5000,4901,3073,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,874.7619,327.2326
4.8,3sat_r4.8_10.cnf,5000,5000,3366,3270,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,441.1239,380.5891
4.8,3sat_r4.8_2.cnf,5000,5000,3270,4172,TIMEOUT,TIMEOUT,TIMEOUT,UNSAT,1800.0,1800.0,3600.0,670.7198
4.8,3sat_r4.8_3.cnf,5000,5000,1923,1087,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,129.9775,55.5191
4.8,3sat_r4.8_4.cnf,5000,5000,5965,3130,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,1012.0299,351.669
4.8,3sat_r4.8_5.cnf,5000,5000,5778,2950,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,1372.247,301.4825
4.8,3sat_r4.8_6.cnf,5000,5000,2416,1439,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,164.9598,92.159
4.8,3sat_r4.8_7.cnf,5000,5000,3243,2569,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,322.2698,226.7594
4.8,3sat_r4.8_8.cnf,5000,5000,2837,1745,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,308.9242,110.189
4.8,3sat_r4.8_9.cnf,5000,5000,2834,1748,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,294.848,111.1279
5.0,3sat_r5.0_1.cnf,5000,5000,1774,2248,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,128.1007,176.5613
5.0,3sat_r5.0_10.cnf,5000,5000,1495,815,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,74.2956,30.0677
5.0,3sat_r5.0_2.cnf,5000,5000,2109,1824,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,160.11,130.6415
5.0,3sat_r5.0_3.cnf,5000,5000,1523,993,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,85.3687,41.2827
5.0,3sat_r5.0_4.cnf,5000,5000,2688,2870,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,247.7593,302.566
5.0,3sat_r5.0_5.cnf,5000,5000,1250,749,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,64.8747,26.5246
5.0,3sat_r5.0_6.cnf,5000,5000,1550,1140,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,71.9453,44.7551
5.0,3sat_r5.0_7.cnf,5000,5000,2212,1049,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,169.0579,41.6575
5.0,3sat_r5.0_8.cnf,5000,5000,3488,1932,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,298.4176,138.1487
5.0,3sat_r5.0_9.cnf,5000,5000,1220,732,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,66.0883,25.8869
5.2,3sat_r5.2_1.cnf,5000,5000,1424,1226,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,61.4727,58.7379
5.2,3sat_r5.2_10.cnf,5000,5000,1867,1077,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,118.0685,45.4884
5.2,3sat_r5.2_2.cnf,5000,5000,3384,2091,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,485.6529,165.9064
5.2,3sat_r5.2_3.cnf,5000,5000,5438,2522,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,1076.9246,236.7344
5.2,3sat_r5.2_4.cnf,5000,5000,1375,1016,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,58.1928,41.7214
5.2,3sat_r5.2_5.cnf,5000,5000,1898,1437,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,131.0556,78.8722
5.2,3sat_r5.2_6.cnf,5000,5000,1789,1286,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,104.8125,69.2689
5.2,3sat_r5.2_7.cnf,5000,5000,1846,1136,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,116.6782,53.5833
5.2,3sat_r5.2_8.cnf,5000,5000,1189,826,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,50.3981,28.931
5.2,3sat_r5.2_9.cnf,5000,5000,1107,1050,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,42.9597,39.6891
5.4,3sat_r5.4_1.cnf,5000,5000,3057,1304,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,242.5597,62.9788
5.4,3sat_r5.4_10.cnf,5000,5000,866,730,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,35.4014,25.9409
5.4,3sat_r5.4_2.cnf,5000,5000,2676,1335,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,256.0719,67.6715
5.4,3sat_r5.4_3.cnf,5000,5000,824,650,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,28.0084,21.7598
5.4,3sat_r5.4_4.cnf,5000,5000,945,773,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,40.2516,28.8773
5.4,3sat_r5.4_5.cnf,5000,5000,1898,926,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,128.0923,37.7532
5.4,3sat_r5.4_6.cnf,5000,5000,1248,806,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,62.0027,29.7083
5.4,3sat_r5.4_7.cnf,5000,5000,1198,722,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,49.3932,25.9813
5.4,3sat_r5.4_8.cnf,5000,5000,1605,1360,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,81.656,62.9455
5.4,3sat_r5.4_9.cnf,5000,5000,1069,519,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,35.9971,16.4271
5.6,3sat_r5.6_1.cnf,5000,5000,1881,950,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,114.6907,39.0766
5.6,3sat_r5.6_10.cnf,5000,5000,3186,2476,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,340.0996,219.963
5.6,3sat_r5.6_2.cnf,5000,5000,640,748,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,20.913,26.0396
5.6,3sat_r5.6_3.cnf,5000,5000,1131,629,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,48.4225,23.1853
5.6,3sat_r5.6_4.cnf,5000,5000,631,683,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,21.8806,24.4048
5.6,3sat_r5.6_5.cnf,5000,5000,1078,707,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,44.4614,25.3106
5.6,3sat_r5.6_6.cnf,5000,5000,823,407,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,30.7568,12.6436
5.6,3sat_r5.6_7.cnf,5000,5000,962,896,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,36.4929,30.5681
5.6,3sat_r5.6_8.cnf,5000,5000,1247,1094,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,51.8577,47.3961
5.6,3sat_r5.6_9.cnf,5000,5000,888,810,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,28.7837,30.093
5.8,3sat_r5.8_1.cnf,5000,5000,1681,660,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,89.8487,20.2807
5.8,3sat_r5.8_10.cnf,5000,5000,947,797,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,35.7041,27.6586
5.8,3sat_r5.8_2.cnf,5000,5000,987,417,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,40.1571,11.72
5.8,3sat_r5.8_3.cnf,5000,5000,961,648,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,38.1386,20.0206
5.8,3sat_r5.8_4.cnf,5000,5000,1293,791,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,55.2962,26.5402
5.8,3sat_r5.8_5.cnf,5000,5000,771,736,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,25.1227,23.5123
5.8,3sat_r5.8_6.cnf,5000,5000,918,889,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,37.2678,29.1718
5.8,3sat_r5.8_7.cnf,5000,5000,472,445,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,14.1591,12.5436
5.8,3sat_r5.8_8.cnf,5000,5000,1127,813,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,53.342,31.5326
5.8,3sat_r5.8_9.cnf,5000,5000,941,831,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,39.1882,32.6137
6.0,3sat_r6.0_1.cnf,5000,5000,725,502,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,21.4143,15.2409
6.0,3sat_r6.0_10.cnf,5000,5000,1531,982,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,81.8584,39.576
6.0,3sat_r6.0_2.cnf,5000,5000,755,579,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,26.8202,18.772
6.0,3sat_r6.0_3.cnf,5000,5000,980,430,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,35.8587,11.5913
6.0,3sat_r6.0_4.cnf,5000,5000,482,438,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,15.117,11.669
6.0,3sat_r6.0_5.cnf,5000,5000,892,1045,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,31.4176,42.7392
6.0,3sat_r6.0_6.cnf,5000,5000,683,626,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,20.7613,19.6478
6.0,3sat_r6.0_7.cnf,5000,5000,1119,666,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,49.2007,20.8977
6.0,3sat_r6.0_8.cnf,5000,5000,1390,386,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,51.6311,9.7495
6.0,3sat_r6.0_9.cnf,5000,5000,1351,541,TIMEOUT,TIMEOUT,UNSAT,UNSAT,1800.0,1800.0,64.9484,16.7117
